Country or Area,Year,Reduction in under-five mortality rate
Afghanistan,2000.0,26.0
Afghanistan,1990.0,47.0
Albania,2000.0,46.0
Albania,1990.0,65.0
Algeria,2000.0,35.0
Algeria,1990.0,55.0
Andorra,2000.0,34.0
Andorra,1990.0,60.0
Angola,2000.0,21.0
Angola,1990.0,35.0
Antigua and Barbuda,2000.0,49.0
Antigua and Barbuda,1990.0,72.0
Argentina,2000.0,31.0
Argentina,1990.0,49.0
Armenia,2000.0,41.0
Armenia,1990.0,63.0
Australia,2000.0,27.0
Australia,1990.0,51.0
Austria,2000.0,25.0
Austria,1990.0,55.0
Azerbaijan,2000.0,35.0
Azerbaijan,1990.0,53.0
Bahamas,2000.0,4.0
Bahamas,1990.0,26.0
Bahrain,2000.0,19.0
Bahrain,1990.0,51.0
Bangladesh,2000.0,45.0
Bangladesh,1990.0,67.0
Barbados,2000.0,-15.0
Barbados,1990.0,-10.0
Belarus,2000.0,59.0
Belarus,1990.0,67.0
Belgium,2000.0,26.0
Belgium,1990.0,57.0
Belize,2000.0,36.0
Belize,1990.0,62.0
Benin,2000.0,24.0
Benin,1990.0,40.0
Bhutan,2000.0,40.0
Bhutan,1990.0,61.0
Bolivia (Plurinational State of),2000.0,37.0
Bolivia (Plurinational State of),1990.0,58.0
Bosnia and Herzegovina,2000.0,20.0
Bosnia and Herzegovina,1990.0,59.0
Botswana,2000.0,68.0
Botswana,1990.0,51.0
Brazil,2000.0,56.0
Brazil,1990.0,73.0
Brunei Darussalam,2000.0,25.0
Brunei Darussalam,1990.0,41.0
Bulgaria,2000.0,42.0
Bulgaria,1990.0,45.0
Burkina Faso,2000.0,19.0
Burkina Faso,1990.0,30.0
Burundi,2000.0,15.0
Burundi,1990.0,24.0
Cambodia,2000.0,58.0
Cambodia,1990.0,64.0
Cameroon,2000.0,9.0
Cameroon,1990.0,12.0
Canada,2000.0,10.0
Canada,1990.0,33.0
Cape Verde,2000.0,45.0
Cape Verde,1990.0,63.0
CEE/CIS,2000.0,40.0
CEE/CIS,1990.0,56.0
Central African Republic,2000.0,5.0
Central African Republic,1990.0,3.0
Chad,2000.0,10.0
Chad,1990.0,19.0
Chile,2000.0,19.0
Chile,1990.0,53.0
China,2000.0,58.0
China,1990.0,70.0
Colombia,2000.0,29.0
Colombia,1990.0,48.0
Comoros,2000.0,20.0
Comoros,1990.0,35.0
Congo,2000.0,9.0
Congo,1990.0,17.0
Cook Islands,2000.0,44.0
Cook Islands,1990.0,50.0
Costa Rica,2000.0,22.0
Costa Rica,1990.0,41.0
Côte d'Ivoire,2000.0,17.0
Côte d'Ivoire,1990.0,24.0
Croatia,2000.0,39.0
Croatia,1990.0,60.0
Cuba,2000.0,32.0
Cuba,1990.0,56.0
Cyprus,2000.0,52.0
Cyprus,1990.0,72.0
Czech Republic,2000.0,42.0
Czech Republic,1990.0,73.0
Democratic People's Republic of Korea,2000.0,42.0
Democratic People's Republic of Korea,1990.0,26.0
Democratic Republic of the Congo,2000.0,8.0
Democratic Republic of the Congo,1990.0,8.0
Denmark,2000.0,34.0
Denmark,1990.0,57.0
Djibouti,2000.0,15.0
Djibouti,1990.0,26.0
Dominica,2000.0,21.0
Dominica,1990.0,32.0
Dominican Republic,2000.0,36.0
Dominican Republic,1990.0,58.0
East Asia and Pacific,2000.0,48.0
East Asia and Pacific,1990.0,63.0
Eastern and Southern Africa,2000.0,38.0
Eastern and Southern Africa,1990.0,48.0
Ecuador,2000.0,33.0
Ecuador,1990.0,56.0
Egypt,2000.0,52.0
Egypt,1990.0,75.0
El Salvador,2000.0,55.0
El Salvador,1990.0,75.0
Equatorial Guinea,2000.0,22.0
Equatorial Guinea,1990.0,38.0
Eritrea,2000.0,31.0
Eritrea,1990.0,51.0
Estonia,2000.0,66.0
Estonia,1990.0,82.0
Ethiopia,2000.0,44.0
Ethiopia,1990.0,61.0
Fiji,2000.0,26.0
Fiji,1990.0,45.0
Finland,2000.0,33.0
Finland,1990.0,57.0
France,2000.0,24.0
France,1990.0,53.0
Gabon,2000.0,20.0
Gabon,1990.0,31.0
Gambia,2000.0,23.0
Gambia,1990.0,39.0
Georgia,2000.0,37.0
Georgia,1990.0,56.0
Germany,2000.0,26.0
Germany,1990.0,53.0
Ghana,2000.0,21.0
Ghana,1990.0,36.0
Greece,2000.0,43.0
Greece,1990.0,65.0
Grenada,2000.0,18.0
Grenada,1990.0,39.0
Guatemala,2000.0,37.0
Guatemala,1990.0,61.0
Guinea,2000.0,28.0
Guinea,1990.0,45.0
Guinea-Bissau,2000.0,14.0
Guinea-Bissau,1990.0,24.0
Guyana,2000.0,27.0
Guyana,1990.0,43.0
Haiti,2000.0,31.0
Haiti,1990.0,51.0
Honduras,2000.0,39.0
Honduras,1990.0,61.0
Hungary,2000.0,43.0
Hungary,1990.0,66.0
Iceland,2000.0,36.0
Iceland,1990.0,60.0
India,2000.0,30.0
India,1990.0,46.0
Indonesia,2000.0,39.0
Indonesia,1990.0,61.0
Iran (Islamic Republic of),2000.0,43.0
Iran (Islamic Republic of),1990.0,59.0
