Country or Area,Subgroup,Adult HIVAIDS prevalence rate
Afghanistan,Female 15-24 yr,<0.1
Afghanistan,Male 15-24 yr,<0.1
Afghanistan,Total 15-49 yr,<0.1
Afghanistan,Total 15-24 yr,<0.1
Angola,Female 15-24 yr,1.6
Angola,Male 15-24 yr,0.6
Angola,Total 15-49 yr,2.1
Angola,Total 15-24 yr,1.1
Argentina,Female 15-24 yr,0.2
Argentina,Male 15-24 yr,0.2
Argentina,Total 15-49 yr,0.4
Argentina,Total 15-24 yr,0.2
Armenia,Female 15-24 yr,0.1
Armenia,Male 15-24 yr,0.1
Armenia,Total 15-49 yr,0.2
Armenia,Total 15-24 yr,0.1
Australia,Female 15-24 yr,0.1
Australia,Male 15-24 yr,0.1
Australia,Total 15-49 yr,0.2
Australia,Total 15-24 yr,0.1
Austria,Female 15-24 yr,0.2
Austria,Male 15-24 yr,0.3
Austria,Total 15-49 yr,0.4
Austria,Total 15-24 yr,0.3
Azerbaijan,Female 15-24 yr,<0.1
Azerbaijan,Male 15-24 yr,<0.1
Azerbaijan,Total 15-49 yr,0.1
Azerbaijan,Total 15-24 yr,<0.1
Bahamas,Female 15-24 yr,0.5
Bahamas,Male 15-24 yr,0.3
Bahamas,Total 15-49 yr,2.8
Bahamas,Total 15-24 yr,0.4
Bangladesh,Female 15-24 yr,<0.1
Bangladesh,Male 15-24 yr,<0.1
Bangladesh,Total 15-49 yr,<0.1
Bangladesh,Total 15-24 yr,<0.1
Barbados,Female 15-24 yr,0.2
Barbados,Male 15-24 yr,0.3
Barbados,Total 15-49 yr,0.9
Barbados,Total 15-24 yr,0.3
Belarus,Female 15-24 yr,0.2
Belarus,Male 15-24 yr,0.4
Belarus,Total 15-49 yr,0.4
Belarus,Total 15-24 yr,0.3
Belgium,Female 15-24 yr,0.2
Belgium,Male 15-24 yr,0.2
Belgium,Total 15-49 yr,0.3
Belgium,Total 15-24 yr,0.2
Belize,Female 15-24 yr,1
Belize,Male 15-24 yr,1
Belize,Total 15-49 yr,2.3
Belize,Total 15-24 yr,1
Benin,Female 15-24 yr,0.8
Benin,Male 15-24 yr,0.3
Benin,Total 15-49 yr,1.2
Benin,Total 15-24 yr,0.6
Bhutan,Female 15-24 yr,0.2
Bhutan,Male 15-24 yr,0.3
Bhutan,Total 15-49 yr,0.3
Bhutan,Total 15-24 yr,0.2
Bolivia (Plurinational State of),Female 15-24 yr,<0.1
Bolivia (Plurinational State of),Male 15-24 yr,0.2
Bolivia (Plurinational State of),Total 15-49 yr,0.3
Bolivia (Plurinational State of),Total 15-24 yr,0.1
Botswana,Female 15-24 yr,9
Botswana,Male 15-24 yr,4.1
Botswana,Total 15-49 yr,23.4
Botswana,Total 15-24 yr,6.6
Brazil,Female 15-24 yr,0.1
Brazil,Male 15-24 yr,0.1
Brazil,Total 15-49 yr,0.3
Brazil,Total 15-24 yr,0.1
Bulgaria,Female 15-24 yr,0.1
Bulgaria,Male 15-24 yr,0.1
Bulgaria,Total 15-49 yr,0.1
Bulgaria,Total 15-24 yr,0.1
Burkina Faso,Female 15-24 yr,0.6
Burkina Faso,Male 15-24 yr,0.3
Burkina Faso,Total 15-49 yr,1.1
Burkina Faso,Total 15-24 yr,0.5
Burundi,Female 15-24 yr,0.6
Burundi,Male 15-24 yr,0.3
Burundi,Total 15-49 yr,1.3
Burundi,Total 15-24 yr,0.4
Cambodia,Female 15-24 yr,0.1
Cambodia,Male 15-24 yr,0.1
Cambodia,Total 15-49 yr,0.6
Cambodia,Total 15-24 yr,0.1
Cameroon,Female 15-24 yr,2.9
Cameroon,Male 15-24 yr,1.2
Cameroon,Total 15-49 yr,4.6
Cameroon,Total 15-24 yr,2.1
Canada,Female 15-24 yr,0.1
Canada,Male 15-24 yr,0.1
Canada,Total 15-49 yr,0.3
Canada,Total 15-24 yr,0.1
Cape Verde,Female 15-24 yr,1.1
Cape Verde,Male 15-24 yr,0.1
Cape Verde,Total 15-49 yr,1
Cape Verde,Total 15-24 yr,0.6
CEE/CIS,Female 15-24 yr,0.1
CEE/CIS,Male 15-24 yr,0.1
CEE/CIS,Total 15-49 yr,0.6
CEE/CIS,Total 15-24 yr,0.1
Central African Republic,Female 15-24 yr,2.6
Central African Republic,Male 15-24 yr,1.2
Central African Republic,Total 15-49 yr,4.6
Central African Republic,Total 15-24 yr,1.9
Chad,Female 15-24 yr,2.1
Chad,Male 15-24 yr,0.9
Chad,Total 15-49 yr,3.1
Chad,Total 15-24 yr,1.5
Chile,Female 15-24 yr,<0.1
Chile,Male 15-24 yr,0.3
Chile,Total 15-49 yr,0.5
Chile,Total 15-24 yr,0.2
China,Total 15-49 yr,<0.1
Colombia,Female 15-24 yr,0.1
Colombia,Male 15-24 yr,0.4
Colombia,Total 15-49 yr,0.5
Colombia,Total 15-24 yr,0.3
Comoros,Female 15-24 yr,<0.1
Comoros,Male 15-24 yr,0.1
Comoros,Total 15-49 yr,0.1
Comoros,Total 15-24 yr,<0.1
Congo,Female 15-24 yr,2.5
Congo,Male 15-24 yr,1.2
Congo,Total 15-49 yr,3.3
Congo,Total 15-24 yr,1.8
Costa Rica,Female 15-24 yr,0.2
