Country or Area,Subgroup,Year,Source,Unit,Debt service as a percentage of exports of goods and services,Debt service as a percentage of exports of goods and services Footnotes
Albania,Total,2010.0,UN_World Bank,Percent,9.0,
Algeria,Total,2010.0,UN_World Bank,Percent,1.0,
Angola,Total,2010.0,UN_World Bank,Percent,4.0,
Argentina,Total,2010.0,UN_World Bank,Percent,16.0,
Armenia,Total,2010.0,UN_World Bank,Percent,31.0,
Azerbaijan,Total,2010.0,UN_World Bank,Percent,1.0,
Bangladesh,Total,2010.0,UN_World Bank,Percent,3.0,
Belarus,Total,2010.0,UN_World Bank,Percent,4.0,
Belize,Total,2010.0,UN_World Bank,Percent,11.0,
Bolivia (Plurinational State of),Total,2010.0,UN_World Bank,Percent,8.0,
Bosnia and Herzegovina,Total,2010.0,UN_World Bank,Percent,16.0,
Botswana,Total,2010.0,UN_World Bank,Percent,1.0,
Brazil,Total,2010.0,UN_World Bank,Percent,19.0,
Bulgaria,Total,2010.0,UN_World Bank,Percent,14.0,
Burundi,Total,2010.0,UN_World Bank,Percent,1.0,
Cambodia,Total,2010.0,UN_World Bank,Percent,1.0,
Cameroon,Total,2010.0,UN_World Bank,Percent,4.0,
Cape Verde,Total,2010.0,UN_World Bank,Percent,4.0,
CEE/CIS,Total,2010.0,UN_World Bank,Percent,23.0,1.0
Chile,Total,2010.0,UN_World Bank,Percent,15.0,
China,Total,2010.0,UN_World Bank,Percent,2.0,
Colombia,Total,2010.0,UN_World Bank,Percent,19.0,
Costa Rica,Total,2010.0,UN_World Bank,Percent,7.0,
Djibouti,Total,2010.0,UN_World Bank,Percent,7.0,
Dominica,Total,2010.0,UN_World Bank,Percent,7.0,
Dominican Republic,Total,2010.0,UN_World Bank,Percent,7.0,
East Asia and Pacific,Total,2010.0,UN_World Bank,Percent,4.0,1.0
Eastern and Southern Africa,Total,2010.0,UN_World Bank,Percent,4.0,1.0
Ecuador,Total,2010.0,UN_World Bank,Percent,8.0,
Egypt,Total,2010.0,UN_World Bank,Percent,5.0,
El Salvador,Total,2010.0,UN_World Bank,Percent,12.0,
Ethiopia,Total,2010.0,UN_World Bank,Percent,4.0,
Fiji,Total,2010.0,UN_World Bank,Percent,1.0,
Gambia,Total,2010.0,UN_World Bank,Percent,5.0,
Georgia,Total,2010.0,UN_World Bank,Percent,15.0,
Ghana,Total,2010.0,UN_World Bank,Percent,3.0,
Grenada,Total,2010.0,UN_World Bank,Percent,12.0,
Guatemala,Total,2010.0,UN_World Bank,Percent,10.0,
Guinea,Total,2010.0,UN_World Bank,Percent,5.0,
Guyana,Total,2010.0,UN_World Bank,Percent,2.0,
Haiti,Total,2010.0,UN_World Bank,Percent,6.0,
Honduras,Total,2010.0,UN_World Bank,Percent,5.0,
India,Total,2010.0,UN_World Bank,Percent,5.0,
Indonesia,Total,2010.0,UN_World Bank,Percent,16.0,
Jamaica,Total,2010.0,UN_World Bank,Percent,19.0,
Jordan,Total,2010.0,UN_World Bank,Percent,4.0,
Kazakhstan,Total,2010.0,UN_World Bank,Percent,70.0,
Kenya,Total,2010.0,UN_World Bank,Percent,4.0,
Kyrgyzstan,Total,2010.0,UN_World Bank,Percent,14.0,
