Country or Area,Subgroup,Year,Source,Unit,Net enrolment ratio in primary education (NER),Net enrolment ratio in primary education (NER) Footnotes
Albania,Male,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,80.0,1.0
Albania,Female,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,80.0,1.0
Albania,Total,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,80.0,1.0
Algeria,Male,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,98.0,1.0
Algeria,Female,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,96.0,1.0
Algeria,Total,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,97.0,1.0
Andorra,Male,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,78.0,1.0
Andorra,Female,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,79.0,1.0
Andorra,Total,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,79.0,1.0
Angola,Male,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,93.0,1.0
Angola,Female,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,78.0,1.0
Angola,Total,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,86.0,1.0
Antigua and Barbuda,Male,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,91.0,1.0
Antigua and Barbuda,Female,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,84.0,1.0
Antigua and Barbuda,Total,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,88.0,1.0
Australia,Male,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,97.0,1.0
Australia,Female,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,98.0,1.0
Australia,Total,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,97.0,1.0
Azerbaijan,Male,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,85.0,1.0
Azerbaijan,Female,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,84.0,1.0
Azerbaijan,Total,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,85.0,1.0
Bahamas,Total,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,98.0,1.0
Barbados,Total,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,95.0,1.0
Belarus,Total,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,92.0,1.0
Belgium,Male,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,99.0,1.0
Belgium,Female,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,99.0,1.0
Belgium,Total,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,99.0,1.0
Belize,Total,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,97.0,1.0
Benin,Total,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,94.0,1.0
Bhutan,Male,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,88.0,1.0
Bhutan,Female,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,91.0,1.0
Bhutan,Total,2008-2011,UN_UNESCO Institute for Statistics (UIS),Percent,90.0,1.0
