Country or Area,Subgroup,Year,Source,Unit,Lifetime risk of maternal death,Lifetime risk of maternal death Footnotes
Afghanistan,Total,2010.0,"UN_WHO, UNICEF, UNFPA and World Bank",1 in n,32.0,1.0
Albania,Total,2010.0,"UN_WHO, UNICEF, UNFPA and World Bank",1 in n,2200.0,1.0
Algeria,Total,2010.0,"UN_WHO, UNICEF, UNFPA and World Bank",1 in n,430.0,1.0
Angola,Total,2010.0,"UN_WHO, UNICEF, UNFPA and World Bank",1 in n,39.0,1.0
Argentina,Total,2010.0,"UN_WHO, UNICEF, UNFPA and World Bank",1 in n,560.0,1.0
Armenia,Total,2010.0,"UN_WHO, UNICEF, UNFPA and World Bank",1 in n,1700.0,1.0
Australia,Total,2010.0,"UN_WHO, UNICEF, UNFPA and World Bank",1 in n,8100.0,1.0
Austria,Total,2010.0,"UN_WHO, UNICEF, UNFPA and World Bank",1 in n,18200.0,1.0
Azerbaijan,Total,2010.0,"UN_WHO, UNICEF, UNFPA and World Bank",1 in n,1000.0,1.0
Bahamas,Total,2010.0,"UN_WHO, UNICEF, UNFPA and World Bank",1 in n,1100.0,1.0
Bahrain,Total,2010.0,"UN_WHO, UNICEF, UNFPA and World Bank",1 in n,1800.0,1.0
Bangladesh,Total,2010.0,"UN_WHO, UNICEF, UNFPA and World Bank",1 in n,170.0,1.0
Barbados,Total,2010.0,"UN_WHO, UNICEF, UNFPA and World Bank",1 in n,1300.0,1.0
Belarus,Total,2010.0,"UN_WHO, UNICEF, UNFPA and World Bank",1 in n,16300.0,1.0
Belgium,Total,2010.0,"UN_WHO, UNICEF, UNFPA and World Bank",1 in n,7500.0,1.0
Belize,Total,2010.0,"UN_WHO, UNICEF, UNFPA and World Bank",1 in n,610.0,1.0
Benin,Total,2010.0,"UN_WHO, UNICEF, UNFPA and World Bank",1 in n,53.0,1.0
Bhutan,Total,2010.0,"UN_WHO, UNICEF, UNFPA and World Bank",1 in n,210.0,1.0
