Country or Area,Average annual rate of reduction of under-five mortality rate_1970-1990,Average annual rate of reduction of under-five mortality rate_1990-2000,Average annual rate of reduction of under-five mortality rate_1990-2011,Average annual rate of reduction of under-five mortality rate_2000-2011
Afghanistan,2.4,3.4,3.1,2.7
Albania,,4.5,5.0,5.5
Algeria,5.5,3.6,3.8,3.9
Andorra,,5.1,4.4,3.8
Angola,,2.0,2.1,2.1
Antigua and Barbuda,,5.9,6.0,6.1
Argentina,3.7,3.1,3.2,3.3
Armenia,,4.6,4.7,4.8
Australia,4.2,3.8,3.4,2.9
Austria,5.6,5.2,3.8,2.6
Azerbaijan,,3.2,3.6,3.9
Bahamas,1.8,2.6,1.4,0.4
Bahrain,6.9,5.0,3.4,2.0
Bangladesh,2.4,5.0,5.3,5.5
Barbados,4.8,0.4,-0.5,-1.2
Belarus,,2.3,5.3,8.1
Belgium,4.3,5.4,4.0,2.7
Belize,,5.1,4.5,4.0
Benin,1.9,2.4,2.4,2.5
Bhutan,3.6,4.4,4.5,4.6
Bolivia (Plurinational State of),3.2,3.9,4.1,4.3
Bosnia and Herzegovina,,6.7,4.3,2.0
Botswana,4.5,-4.3,3.4,10.4
Brazil,4.0,4.9,6.3,7.5
Brunei Darussalam,,2.5,2.6,2.6
Bulgaria,2.9,0.7,2.9,4.9
Burkina Faso,1.7,1.4,1.7,2.0
Burundi,1.1,1.0,1.3,1.5
CEE/CIS,3.1,3.2,3.9,4.6
Cambodia,,1.4,4.8,7.9
Cameroon,1.8,0.4,0.6,0.8
Canada,4.9,2.9,1.9,0.9
Cape Verde,5.1,4.0,4.8,5.5
Central African Republic,1.5,-0.2,0.2,0.5
Chad,1.1,1.0,1.0,1.0
Chile,7.4,5.5,3.6,2.0
China,4.3,3.3,5.8,7.9
Colombia,5.6,3.2,3.2,3.1
Comoros,2.9,2.0,2.0,2.1
Congo,1.2,0.9,0.9,0.9
Cook Islands,5.8,1.1,3.3,5.3
Costa Rica,7.1,2.9,2.5,2.2
Croatia,,4.3,4.4,4.5
Cuba,5.6,4.5,4.0,3.5
Cyprus,,5.3,6.0,6.7
Czech Republic,,7.6,6.2,4.9
Côte d'Ivoire,2.2,0.9,1.3,1.7
