Country or Area,Birth registration_Poorest 20%,Birth registration_Ratio of richest to poorest,Birth registration_Ratio of urban to rural,Birth registration_Richest 20%,Birth registration_Rural,Birth registration_Total,Birth registration_Urban
Afghanistan,31.0,1.9,1.8,58.0,33.0,37.0,60.0
Albania,98.0,1.0,1.0,99.0,98.0,99.0,99.0
Algeria,,,1.0,,99.0,99.0,99.0
Angola,17.0,2.8,1.7,48.0,19.0,29.0,34.0
Argentina,,,,,,91.0,
Armenia,100.0,1.0,1.0,100.0,100.0,100.0,99.0
Azerbaijan,92.0,1.1,1.0,97.0,92.0,94.0,96.0
Bangladesh,6.0,3.0,1.5,19.0,9.0,10.0,13.0
Belize,95.0,1.0,1.0,97.0,96.0,95.0,95.0
Benin,46.0,1.6,1.2,75.0,56.0,60.0,68.0
Bhutan,100.0,1.0,1.0,100.0,100.0,100.0,100.0
Bolivia (Plurinational State of),68.0,1.3,1.1,90.0,72.0,76.0,79.0
Bosnia and Herzegovina,99.0,1.0,1.0,100.0,100.0,100.0,99.0
Botswana,,,1.2,,67.0,72.0,78.0
Brazil,,,,,,93.0,
Burkina Faso,62.0,1.5,1.3,95.0,74.0,77.0,93.0
Burundi,64.0,1.4,1.2,87.0,74.0,75.0,87.0
CEE/CIS,94.0,1.0,1.0,98.0,96.0,96.0,97.0
Cambodia,48.0,1.6,1.2,78.0,60.0,62.0,74.0
Cameroon,51.0,1.8,1.5,91.0,58.0,70.0,86.0
Cape Verde,,,,,,91.0,
Central African Republic,46.0,1.8,1.5,85.0,52.0,61.0,78.0
Chad,5.0,9.2,4.9,46.0,9.0,16.0,42.0
Chile,,,,,,100.0,
Colombia,,,1.0,,95.0,97.0,97.0
Comoros,72.0,1.3,1.1,93.0,83.0,83.0,87.0
Congo,69.0,1.3,1.2,91.0,75.0,81.0,88.0
Cuba,,,1.0,,100.0,100.0,100.0
Côte d'Ivoire,28.0,3.2,2.0,89.0,41.0,55.0,79.0
Democratic People's Republic of Korea,,,1.0,,100.0,100.0,100.0
Democratic Republic of the Congo,25.0,1.1,0.8,27.0,29.0,28.0,24.0
Djibouti,,,1.1,,82.0,89.0,90.0
Dominican Republic,61.0,1.5,1.1,93.0,73.0,79.0,83.0
East Asia and Pacific,48.0,1.9,1.2,89.0,65.0,70.0,80.0
Eastern and Southern Africa,23.0,2.2,1.7,50.0,28.0,37.0,49.0
Ecuador,,,1.0,,92.0,90.0,89.0
Egypt,99.0,1.0,1.0,100.0,99.0,99.0,99.0
El Salvador,98.0,1.0,1.0,99.0,99.0,99.0,99.0
Equatorial Guinea,,,1.8,,24.0,32.0,43.0
Ethiopia,3.0,7.0,5.9,18.0,5.0,7.0,29.0
Gabon,88.0,1.0,1.0,92.0,87.0,89.0,90.0
